epoch,train_loss,train_acc,test_loss,test_acc,epoch_time,avg_epoch_time,train_step_time,avg_train_step_time,eval_total_time,avg_eval_total_time,total_elapsed_time,train_forward_time,train_solve_beta_time,train_pred_loss_time,backward_time,optimizer_time,train_other_time,eval_forward_time,eval_solve_beta_time,eval_pred_time,forward_time,solve_beta_time,pred_loss_time,eval_time,other_time
1,0.03195781260728836,0.8932333588600159,0.03217015787959099,0.8928999900817871,1.3084826469421387,1.3084826469421387,0.7458662986755371,0.7458662986755371,0.5626163482666016,0.5626163482666016,1.372950792312622,0.04979133605957031,0.371004581451416,0.023092985153198242,0.11677145957946777,0.18149375915527344,0.003712177276611328,0.056504249572753906,0.47757482528686523,0.02851700782775879,0.04979133605957031,0.371004581451416,0.023092985153198242,0.5626163482666016,0.003732442855834961
2,0.03195584565401077,0.8932333588600159,0.03216511756181717,0.8930000066757202,1.0991952419281006,1.2038389444351196,0.6516633033752441,0.6987648010253906,0.44753193855285645,0.505074143409729,2.472782850265503,0.11906075477600098,0.42458152770996094,0.016786575317382812,0.08891010284423828,0.002048969268798828,0.0002753734588623047,0.06116151809692383,0.3656728267669678,0.020679235458374023,0.11906075477600098,0.42458152770996094,0.016786575317382812,0.44753193855285645,0.000293731689453125
3,0.031954292207956314,0.8932666778564453,0.03215979412198067,0.8930000066757202,0.8624529838562012,1.0900436242421467,0.4400968551635742,0.6125421524047852,0.42235612869262695,0.47750147183736164,3.3355422019958496,0.04943275451660156,0.34294676780700684,0.0136566162109375,0.031229496002197266,0.002588987350463867,0.0002422332763671875,0.03751373291015625,0.3585374355316162,0.026284456253051758,0.04943275451660156,0.34294676780700684,0.0136566162109375,0.42235612869262695,0.0002627372741699219
4,0.03195298835635185,0.8932499885559082,0.03217063471674919,0.8928999900817871,0.8459832668304443,1.0290285348892212,0.4561588764190674,0.5734463334083557,0.38982439041137695,0.4555822014808655,4.181796073913574,0.032776594161987305,0.3670318126678467,0.01743459701538086,0.037122488021850586,0.0015707015991210938,0.00022268295288085938,0.03607892990112305,0.3363161087036133,0.017414569854736328,0.032776594161987305,0.3670318126678467,0.01743459701538086,0.38982439041137695,0.00023746490478515625
5,0.03195100650191307,0.8932333588600159,0.03215363994240761,0.8930000066757202,0.7394611835479736,0.9711150646209716,0.3860900402069092,0.5359750747680664,0.35337114334106445,0.43513998985290525,4.921552896499634,0.0358426570892334,0.2958078384399414,0.018136262893676758,0.03385353088378906,0.002193450927734375,0.0002562999725341797,0.03385424613952637,0.3014051914215088,0.018095016479492188,0.0358426570892334,0.2958078384399414,0.018136262893676758,0.35337114334106445,0.00027298927307128906
6,0.03194941580295563,0.8932666778564453,0.032158222049474716,0.8930000066757202,0.7996978759765625,0.9425455331802368,0.4242987632751465,0.5173623561859131,0.375399112701416,0.42518317699432373,5.721544027328491,0.0345914363861084,0.3359098434448242,0.013518571853637695,0.038063764572143555,0.0017597675323486328,0.0004553794860839844,0.043419837951660156,0.31619787216186523,0.015769004821777344,0.0345914363861084,0.3359098434448242,0.013518571853637695,0.375399112701416,0.0004677772521972656
7,0.031947728246450424,0.8932666778564453,0.032154496759176254,0.8930000066757202,0.6357707977294922,0.8987205709729876,0.33003902435302734,0.49060188020978657,0.30573177337646484,0.408118690763201,6.35762619972229,0.024763107299804688,0.26428961753845215,0.012037992477416992,0.027595043182373047,0.001132965087890625,0.00022029876708984375,0.029503345489501953,0.2617483139038086,0.014468193054199219,0.024763107299804688,0.26428961753845215,0.012037992477416992,0.30573177337646484,0.00023221969604492188
8,0.0319460891187191,0.8932833075523376,0.03215278685092926,0.8930000066757202,0.6393194198608398,0.8662954270839691,0.33397555351257324,0.4710235893726349,0.3053438663482666,0.39527183771133423,6.997215986251831,0.02754044532775879,0.26558661460876465,0.011295795440673828,0.028156518936157227,0.0011761188507080078,0.0002200603485107422,0.02973341941833496,0.26025843620300293,0.01533818244934082,0.02754044532775879,0.26558661460876465,0.011295795440673828,0.3053438663482666,0.0002338886260986328
9,0.03194498270750046,0.8932833075523376,0.032175250351428986,0.8928999900817871,0.6218819618225098,0.8391383753882514,0.32729530334472656,0.45505377981397843,0.2945866584777832,0.384084595574273,7.619349479675293,0.025278568267822266,0.2581329345703125,0.014672994613647461,0.02802252769470215,0.0010077953338623047,0.0001804828643798828,0.02764749526977539,0.252307653427124,0.01461935043334961,0.025278568267822266,0.2581329345703125,0.014672994613647461,0.2945866584777832,0.0001926422119140625
10,0.03194352984428406,0.8932833075523376,0.0321878045797348,0.892799973487854,0.6193921566009521,0.8171637535095215,0.317950963973999,0.4413434982299805,0.3014411926269531,0.375820255279541,8.239014863967896,0.028354644775390625,0.25200915336608887,0.01108407974243164,0.025651931762695312,0.0006585121154785156,0.0001926422119140625,0.028467178344726562,0.2568778991699219,0.016088485717773438,0.028354644775390625,0.25200915336608887,0.01108407974243164,0.3014411926269531,0.0002002716064453125
